$env:RUST_MIN_STACK = "8388608"; $env:NEXTEST_PROFILE = "local"; cargo nextest run --no-fail-fast @($args | Select-Object -Skip 1)
   Compiling proc-macro2 v1.0.106
  cargo:warning=      |                                                          ^
  cargo:warning=1 warning generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ube/fork_ube_detect.c:33:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ube\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  1 warning generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ube/ube.c:10:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ube\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=1 warning generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ube/ube.c:10:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ube\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  1 warning generated.

  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(20,29): warning: unused parameter 'ui' [-Wunused-parameter]
  cargo:warning=   20 | int UI_add_input_string(UI *ui, const char *prompt, int flags,
  cargo:warning=      |                             ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(20,45): warning: unused parameter 'prompt' [-Wunused-parameter]
  cargo:warning=   20 | int UI_add_input_string(UI *ui, const char *prompt, int flags,
  cargo:warning=      |                                             ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(20,57): warning: unused parameter 'flags' [-Wunused-parameter]
  cargo:warning=   20 | int UI_add_input_string(UI *ui, const char *prompt, int flags,
  cargo:warning=      |                                                         ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(21,15): warning: unused parameter 'result_buf' [-Wunused-parameter]
  cargo:warning=   21 |         char *result_buf, int minsize, int maxsize) {
  cargo:warning=      |               ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(21,31): warning: unused parameter 'minsize' [-Wunused-parameter]
  cargo:warning=   21 |         char *result_buf, int minsize, int maxsize) {
  cargo:warning=      |                               ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(21,44): warning: unused parameter 'maxsize' [-Wunused-parameter]
  cargo:warning=   21 |         char *result_buf, int minsize, int maxsize) {
  cargo:warning=      |                                            ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(24,30): warning: unused parameter 'ui' [-Wunused-parameter]
  cargo:warning=   24 | int UI_add_verify_string(UI *ui, const char *prompt, int flags,
  cargo:warning=      |                              ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(24,46): warning: unused parameter 'prompt' [-Wunused-parameter]
  cargo:warning=   24 | int UI_add_verify_string(UI *ui, const char *prompt, int flags,
  cargo:warning=      |                                              ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(24,58): warning: unused parameter 'flags' [-Wunused-parameter]
  cargo:warning=   24 | int UI_add_verify_string(UI *ui, const char *prompt, int flags,
  cargo:warning=      |                                                          ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(25,15): warning: unused parameter 'result_buf' [-Wunused-parameter]
  cargo:warning=   25 |         char *result_buf, int minsize, int maxsize, const char *test_buf) {
  cargo:warning=      |               ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(25,31): warning: unused parameter 'minsize' [-Wunused-parameter]
  cargo:warning=   25 |         char *result_buf, int minsize, int maxsize, const char *test_buf) {
  cargo:warning=      |                               ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(25,44): warning: unused parameter 'maxsize' [-Wunused-parameter]
  cargo:warning=   25 |         char *result_buf, int minsize, int maxsize, const char *test_buf) {
  cargo:warning=      |                                            ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(25,65): warning: unused parameter 'test_buf' [-Wunused-parameter]
  cargo:warning=   25 |         char *result_buf, int minsize, int maxsize, const char *test_buf) {
  cargo:warning=      |                                                                 ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(29,28): warning: unused parameter 'ui' [-Wunused-parameter]
  cargo:warning=   29 | int UI_add_info_string(UI *ui, const char *text) {
  cargo:warning=      |                            ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(29,44): warning: unused parameter 'text' [-Wunused-parameter]
  cargo:warning=   29 | int UI_add_info_string(UI *ui, const char *text) {
  cargo:warning=      |                                            ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(33,20): warning: unused parameter 'ui' [-Wunused-parameter]
  cargo:warning=   33 | int UI_process(UI *ui) {
  cargo:warning=      |                    ^
  cargo:warning=16 warnings generated.
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(20,29): warning: unused parameter 'ui' [-Wunused-parameter]
     20 | int UI_add_input_string(UI *ui, const char *prompt, int flags,
        |                             ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(20,45): warning: unused parameter 'prompt' [-Wunused-parameter]
     20 | int UI_add_input_string(UI *ui, const char *prompt, int flags,
        |                                             ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(20,57): warning: unused parameter 'flags' [-Wunused-parameter]
     20 | int UI_add_input_string(UI *ui, const char *prompt, int flags,
        |                                                         ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(21,15): warning: unused parameter 'result_buf' [-Wunused-parameter]
     21 |         char *result_buf, int minsize, int maxsize) {
        |               ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(21,31): warning: unused parameter 'minsize' [-Wunused-parameter]
     21 |         char *result_buf, int minsize, int maxsize) {
        |                               ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(21,44): warning: unused parameter 'maxsize' [-Wunused-parameter]
     21 |         char *result_buf, int minsize, int maxsize) {
        |                                            ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(24,30): warning: unused parameter 'ui' [-Wunused-parameter]
     24 | int UI_add_verify_string(UI *ui, const char *prompt, int flags,
        |                              ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(24,46): warning: unused parameter 'prompt' [-Wunused-parameter]
     24 | int UI_add_verify_string(UI *ui, const char *prompt, int flags,
        |                                              ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(24,58): warning: unused parameter 'flags' [-Wunused-parameter]
     24 | int UI_add_verify_string(UI *ui, const char *prompt, int flags,
        |                                                          ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(25,15): warning: unused parameter 'result_buf' [-Wunused-parameter]
     25 |         char *result_buf, int minsize, int maxsize, const char *test_buf) {
        |               ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(25,31): warning: unused parameter 'minsize' [-Wunused-parameter]
     25 |         char *result_buf, int minsize, int maxsize, const char *test_buf) {
        |                               ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(25,44): warning: unused parameter 'maxsize' [-Wunused-parameter]
     25 |         char *result_buf, int minsize, int maxsize, const char *test_buf) {
        |                                            ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(25,65): warning: unused parameter 'test_buf' [-Wunused-parameter]
     25 |         char *result_buf, int minsize, int maxsize, const char *test_buf) {
        |                                                                 ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(29,28): warning: unused parameter 'ui' [-Wunused-parameter]
     29 | int UI_add_info_string(UI *ui, const char *text) {
        |                            ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(29,44): warning: unused parameter 'text' [-Wunused-parameter]
     29 | int UI_add_info_string(UI *ui, const char *text) {
        |                                            ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/ui/ui.c(33,20): warning: unused parameter 'ui' [-Wunused-parameter]
     33 | int UI_process(UI *ui) {
        |                    ^
  16 warnings generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/algorithm.c:14:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=1 warning generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/algorithm.c:14:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  1 warning generated.

  0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/asn1_gen.c:17:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=1 warning generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/asn1_gen.c:17:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  1 warning generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/a_sign.c:14:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=1 warning generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/a_sign.c:14:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  1 warning generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/a_verify.c:16:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=1 warning generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/a_verify.c:16:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  1 warning generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/by_dir.c:15:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/by_dir.c(56,28): warning: unused parameter 'retp' [-Wunused-parameter]
  cargo:warning=   56 |                     char **retp) {
  cargo:warning=      |                            ^
  cargo:warning=2 warnings generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/by_dir.c:15:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/by_dir.c(56,28): warning: unused parameter 'retp' [-Wunused-parameter]
     56 |                     char **retp) {
        |                            ^
  2 warnings generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/by_file.c:10:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/by_file.c(25,32): warning: unused parameter 'ret' [-Wunused-parameter]
  cargo:warning=   25 |                         char **ret) {
  cargo:warning=      |                                ^
  cargo:warning=2 warnings generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/by_file.c:10:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/by_file.c(25,32): warning: unused parameter 'ret' [-Wunused-parameter]
     25 |                         char **ret) {
        |                                ^
  2 warnings generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/policy.c:12:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=1 warning generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/policy.c:12:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  1 warning generated.

  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/rsa_pss.c:16:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/rsa_pss.c(19,74): warning: unused parameter 'it' [-Wunused-parameter]
  cargo:warning=   19 | static int rsa_pss_cb(int operation, ASN1_VALUE **pval, const ASN1_ITEM *it,
  cargo:warning=      |                                                                          ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/rsa_pss.c(20,29): warning: unused parameter 'exarg' [-Wunused-parameter]
  cargo:warning=   20 |                       void *exarg) {
  cargo:warning=      |                             ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/rsa_pss.c(269,42): warning: unused parameter 'pctx' [-Wunused-parameter]
  cargo:warning=  269 |                               ASN1_PCTX *pctx) {
  cargo:warning=      |                                          ^
  cargo:warning=4 warnings generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/rsa_pss.c:16:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/rsa_pss.c(19,74): warning: unused parameter 'it' [-Wunused-parameter]
     19 | static int rsa_pss_cb(int operation, ASN1_VALUE **pval, const ASN1_ITEM *it,
        |                                                                          ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/rsa_pss.c(20,29): warning: unused parameter 'exarg' [-Wunused-parameter]
     20 |                       void *exarg) {
        |                             ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/rsa_pss.c(269,42): warning: unused parameter 'pctx' [-Wunused-parameter]
    269 |                               ASN1_PCTX *pctx) {
        |                                          ^
  4 warnings generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/t_req.c:13:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
