===================================================================
  FROZEN ITERATION PROFILE ACTIVE
  LTO=off  codegen-units=16  jobs=8  incremental=0
  RUSTC_WRAPPER=sccache  SCCACHE_DIR=D:\codex-sccache  size=50G
  process didn't exit successfully: `sccache 'C:\Users\evmitran\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe' --crate-name codex_state --edition=2024 'state\src\lib.rs' --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=1 '--deny=clippy::unwrap_used' '--deny=clippy::unnecessary_to_owned' '--deny=clippy::unnecessary_sort_by' '--deny=clippy::unnecessary_lazy_evaluations' '--deny=clippy::unnecessary_filter_map' '--deny=clippy::uninlined_format_args' '--deny=clippy::trivially_copy_pass_by_ref' '--deny=clippy::redundant_static_lifetimes' '--deny=clippy::redundant_closure_for_method_calls' '--deny=clippy::redundant_closure' '--deny=clippy::redundant_clone' '--deny=clippy::needless_update' '--deny=clippy::needless_question_mark' '--deny=clippy::needless_option_as_deref' '--deny=clippy::needless_late_init' '--deny=clippy::needless_collect' '--deny=clippy::needless_borrowed_reference' '--deny=clippy::needless_borrow' '--deny=clippy::manual_unwrap_or' '--deny=clippy::manual_try_fold' '--deny=clippy::manual_strip' '--deny=clippy::manual_retain' '--deny=clippy::manual_range_contains' '--deny=clippy::manual_ok_or' '--deny=clippy::manual_non_exhaustive' '--deny=clippy::manual_memcpy' '--deny=clippy::manual_map' '--deny=clippy::manual_flatten' '--deny=clippy::manual_find' '--deny=clippy::manual_filter' '--deny=clippy::manual_clamp' '--deny=clippy::identity_op' '--deny=clippy::expect_used' '--deny=clippy::await_holding_lock' '--deny=clippy::await_holding_invalid_type' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=33a5526bcad412c8 -C extra-filename=-c26ee99466b36bb7 --out-dir 'D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps' -C linker=lld-link -L 'dependency=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps' --extern 'anyhow=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libanyhow-907c9cf7b4a6f5ef.rmeta' --extern 'chrono=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libchrono-60f0d3728e7e9657.rmeta' --extern 'clap=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libclap-5638659f525279ad.rmeta' --extern 'codex_protocol=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libcodex_protocol-28c3057563ef6ba1.rmeta' --extern 'dirs=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libdirs-d79d8738bb0bb724.rmeta' --extern 'libsqlite3_sys=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\liblibsqlite3_sys-8d7502f728a109ef.rmeta' --extern 'log=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\liblog-995724d065de22be.rmeta' --extern 'owo_colors=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libowo_colors-a5a26529e9892de5.rmeta' --extern 'serde=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libserde-3fe1dc193ca555c0.rmeta' --extern 'serde_json=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libserde_json-8e62aa200b000e6f.rmeta' --extern 'sqlx=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libsqlx-04fa0ffd4a15ffbe.rmeta' --extern 'strum=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libstrum-bb1f1a9c17cf02e2.rmeta' --extern 'tokio=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libtokio-ea89774b78a7959b.rmeta' --extern 'tracing=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libtracing-8a8bf7cb5cc71972.rmeta' --extern 'tracing_subscriber=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libtracing_subscriber-5ebc2f7abbd968a9.rmeta' --extern 'uuid=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libuuid-4547175f5fa6e8c4.rmeta' -C 'link-arg=/STACK:8388608' -C target-feature=+crt-static -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\blake3-6a2bee18da6ef7fe\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\blake3-6a2bee18da6ef7fe\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\aws-lc-sys-6e2d078e34125567\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\ring-0f3bb60557d160b3\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\libz-sys-489cf931e728ab63\out\lib' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\libz-sys-489cf931e728ab63\out\lib' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\libsqlite3-sys-21329750852e2a91\out' -L 'native=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.52.6\lib' -L 'native=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.48.5\lib'` (exit code: 2)
sccache: caused by: An existing connection was forcibly closed by the remote host. (os error 10054)
sccache: caused by: error reading compile response from server
sccache: caused by: Failed to read response header
sccache: caused by: An existing connection was forcibly closed by the remote host. (os error 10054)
error: could not compile `codex-mcp-notification-bridge` (lib)

Caused by:
  process didn't exit successfully: `sccache 'C:\Users\evmitran\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe' --crate-name codex_mcp_notification_bridge --edition=2024 'D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\codex-rs-overlay\codex-mcp-notification-bridge\src\lib.rs' --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=1 '--deny=clippy::unwrap_used' '--deny=clippy::unnecessary_to_owned' '--deny=clippy::unnecessary_sort_by' '--deny=clippy::unnecessary_lazy_evaluations' '--deny=clippy::unnecessary_filter_map' '--deny=clippy::uninlined_format_args' '--deny=clippy::trivially_copy_pass_by_ref' '--deny=clippy::redundant_static_lifetimes' '--deny=clippy::redundant_closure_for_method_calls' '--deny=clippy::redundant_closure' '--deny=clippy::redundant_clone' '--deny=clippy::needless_update' '--deny=clippy::needless_question_mark' '--deny=clippy::needless_option_as_deref' '--deny=clippy::needless_late_init' '--deny=clippy::needless_collect' '--deny=clippy::needless_borrowed_reference' '--deny=clippy::needless_borrow' '--deny=clippy::manual_unwrap_or' '--deny=clippy::manual_try_fold' '--deny=clippy::manual_strip' '--deny=clippy::manual_retain' '--deny=clippy::manual_range_contains' '--deny=clippy::manual_ok_or' '--deny=clippy::manual_non_exhaustive' '--deny=clippy::manual_memcpy' '--deny=clippy::manual_map' '--deny=clippy::manual_flatten' '--deny=clippy::manual_find' '--deny=clippy::manual_filter' '--deny=clippy::manual_clamp' '--deny=clippy::identity_op' '--deny=clippy::expect_used' '--deny=clippy::await_holding_lock' '--deny=clippy::await_holding_invalid_type' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8d0df3963081917d -C extra-filename=-108f6dc8bc31a076 --out-dir 'D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps' -C linker=lld-link -L 'dependency=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps' --extern 'anyhow=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libanyhow-907c9cf7b4a6f5ef.rmeta' --extern 'async_channel=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libasync_channel-af42fd27cfe47ebc.rmeta' --extern 'codex_protocol=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libcodex_protocol-28c3057563ef6ba1.rmeta' --extern 'rmcp=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\librmcp-7011f9fb14ab1721.rmeta' --extern 'serde_json=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libserde_json-8e62aa200b000e6f.rmeta' --extern 'tokio=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libtokio-ea89774b78a7959b.rmeta' --extern 'tracing=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libtracing-8a8bf7cb5cc71972.rmeta' -C 'link-arg=/STACK:8388608' -C target-feature=+crt-static -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\blake3-6a2bee18da6ef7fe\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\blake3-6a2bee18da6ef7fe\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\aws-lc-sys-6e2d078e34125567\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\ring-0f3bb60557d160b3\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\libz-sys-489cf931e728ab63\out\lib' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\libz-sys-489cf931e728ab63\out\lib' -L 'native=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.52.6\lib' -L 'native=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.48.5\lib'` (exit code: 2)
error: could not compile `codex-code-mode-protocol` (lib)

Caused by:
  process didn't exit successfully: `sccache 'C:\Users\evmitran\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe' --crate-name codex_code_mode_protocol --edition=2024 'code-mode-protocol\src\lib.rs' --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=1 '--deny=clippy::unwrap_used' '--deny=clippy::unnecessary_to_owned' '--deny=clippy::unnecessary_sort_by' '--deny=clippy::unnecessary_lazy_evaluations' '--deny=clippy::unnecessary_filter_map' '--deny=clippy::uninlined_format_args' '--deny=clippy::trivially_copy_pass_by_ref' '--deny=clippy::redundant_static_lifetimes' '--deny=clippy::redundant_closure_for_method_calls' '--deny=clippy::redundant_closure' '--deny=clippy::redundant_clone' '--deny=clippy::needless_update' '--deny=clippy::needless_question_mark' '--deny=clippy::needless_option_as_deref' '--deny=clippy::needless_late_init' '--deny=clippy::needless_collect' '--deny=clippy::needless_borrowed_reference' '--deny=clippy::needless_borrow' '--deny=clippy::manual_unwrap_or' '--deny=clippy::manual_try_fold' '--deny=clippy::manual_strip' '--deny=clippy::manual_retain' '--deny=clippy::manual_range_contains' '--deny=clippy::manual_ok_or' '--deny=clippy::manual_non_exhaustive' '--deny=clippy::manual_memcpy' '--deny=clippy::manual_map' '--deny=clippy::manual_flatten' '--deny=clippy::manual_find' '--deny=clippy::manual_filter' '--deny=clippy::manual_clamp' '--deny=clippy::identity_op' '--deny=clippy::expect_used' '--deny=clippy::await_holding_lock' '--deny=clippy::await_holding_invalid_type' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=4c9a6f385e9bc61e -C extra-filename=-f2f10f9b6bf4dbbe --out-dir 'D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps' -C linker=lld-link -L 'dependency=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps' --extern 'codex_protocol=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libcodex_protocol-28c3057563ef6ba1.rmeta' --extern 'serde=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libserde-3fe1dc193ca555c0.rmeta' --extern 'serde_json=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libserde_json-8e62aa200b000e6f.rmeta' --extern 'tokio=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libtokio-ea89774b78a7959b.rmeta' --extern 'tokio_util=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libtokio_util-7f11b416d878fe34.rmeta' -C 'link-arg=/STACK:8388608' -C target-feature=+crt-static -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\blake3-6a2bee18da6ef7fe\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\blake3-6a2bee18da6ef7fe\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\aws-lc-sys-6e2d078e34125567\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\ring-0f3bb60557d160b3\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\libz-sys-489cf931e728ab63\out\lib' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\libz-sys-489cf931e728ab63\out\lib' -L 'native=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.52.6\lib' -L 'native=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.48.5\lib'` (exit code: 2)
error: could not compile `codex-api` (lib)

Caused by:
  process didn't exit successfully: `sccache 'C:\Users\evmitran\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe' --crate-name codex_api --edition=2024 'codex-api\src\lib.rs' --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=1 '--deny=clippy::unwrap_used' '--deny=clippy::unnecessary_to_owned' '--deny=clippy::unnecessary_sort_by' '--deny=clippy::unnecessary_lazy_evaluations' '--deny=clippy::unnecessary_filter_map' '--deny=clippy::uninlined_format_args' '--deny=clippy::trivially_copy_pass_by_ref' '--deny=clippy::redundant_static_lifetimes' '--deny=clippy::redundant_closure_for_method_calls' '--deny=clippy::redundant_closure' '--deny=clippy::redundant_clone' '--deny=clippy::needless_update' '--deny=clippy::needless_question_mark' '--deny=clippy::needless_option_as_deref' '--deny=clippy::needless_late_init' '--deny=clippy::needless_collect' '--deny=clippy::needless_borrowed_reference' '--deny=clippy::needless_borrow' '--deny=clippy::manual_unwrap_or' '--deny=clippy::manual_try_fold' '--deny=clippy::manual_strip' '--deny=clippy::manual_retain' '--deny=clippy::manual_range_contains' '--deny=clippy::manual_ok_or' '--deny=clippy::manual_non_exhaustive' '--deny=clippy::manual_memcpy' '--deny=clippy::manual_map' '--deny=clippy::manual_flatten' '--deny=clippy::manual_find' '--deny=clippy::manual_filter' '--deny=clippy::manual_clamp' '--deny=clippy::identity_op' '--deny=clippy::expect_used' '--deny=clippy::await_holding_lock' '--deny=clippy::await_holding_invalid_type' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=63332c382e35052e -C extra-filename=-dffa5c63dde438f5 --out-dir 'D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps' -C linker=lld-link -L 'dependency=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps' --extern 'async_channel=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libasync_channel-af42fd27cfe47ebc.rmeta' --extern 'base64=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libbase64-c63d1f88833b1de6.rmeta' --extern 'bytes=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libbytes-432670c0f29438b3.rmeta' --extern 'chrono=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libchrono-60f0d3728e7e9657.rmeta' --extern 'codex_client=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libcodex_client-8ceeebc6e6643459.rmeta' --extern 'codex_copilot=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libcodex_copilot-3b15e255bbc912ef.rmeta' --extern 'codex_protocol=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libcodex_protocol-28c3057563ef6ba1.rmeta' --extern 'codex_utils_rustls_provider=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libcodex_utils_rustls_provider-84075b3253124ae1.rmeta' --extern 'eventsource_stream=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libeventsource_stream-a2c680d628971cd9.rmeta' --extern 'futures=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libfutures-45307b7d4446dd50.rmeta' --extern 'http=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libhttp-5b8387b6a0fa3df9.rmeta' --extern 'regex_lite=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libregex_lite-189fda0b45783866.rmeta' --extern 'reqwest=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libreqwest-585d5e66b99fce35.rmeta' --extern 'schemars=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libschemars-9f06c0ccf2bff1f6.rmeta' --extern 'serde=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libserde-3fe1dc193ca555c0.rmeta' --extern 'serde_json=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libserde_json-8e62aa200b000e6f.rmeta' --extern 'thiserror=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libthiserror-d9a3d81502b90766.rmeta' --extern 'tokio=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libtokio-ea89774b78a7959b.rmeta' --extern 'tokio_tungstenite=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libtokio_tungstenite-7b49743091ea2e79.rmeta' --extern 'tokio_util=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libtokio_util-7f11b416d878fe34.rmeta' --extern 'tracing=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libtracing-8a8bf7cb5cc71972.rmeta' --extern 'tungstenite=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\libtungstenite-cff8dcfd7656003f.rmeta' --extern 'url=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\deps\liburl-a87f5b5c6805ed94.rmeta' -C 'link-arg=/STACK:8388608' -C target-feature=+crt-static -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\aws-lc-sys-6e2d078e34125567\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\ring-0f3bb60557d160b3\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\zstd-sys-6d484ec16fdf10c8\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\blake3-6a2bee18da6ef7fe\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\blake3-6a2bee18da6ef7fe\out' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\libz-sys-489cf931e728ab63\out\lib' -L 'native=D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\target\debug\build\libz-sys-489cf931e728ab63\out\lib' -L 'native=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.52.6\lib' -L 'native=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.48.5\lib'` (exit code: 2)
error: could not compile `codex-shell-command` (lib)

Caused by:
