===================================================================
  FROZEN ITERATION PROFILE ACTIVE
  LTO=off  codegen-units=16  jobs=8  incremental=0
  RUSTC_WRAPPER=sccache  SCCACHE_DIR=D:\codex-sccache  size=50G
System.Management.Automation.RemoteException
warning: field `0` is never read
   --> analytics\src\facts.rs:496:20
    |
496 |     GuardianReview(Box<GuardianReviewEventParams>),
    |     -------------- ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     |
    |     field in this variant
    |
help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
    |
496 -     GuardianReview(Box<GuardianReviewEventParams>),
496 +     GuardianReview(()),
    |
System.Management.Automation.RemoteException
warning: field `0` is never read
   --> analytics\src\facts.rs:497:24
    |
497 |     TurnResolvedConfig(Box<TurnResolvedConfigFact>),
    |     ------------------ ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     |
    |     field in this variant
    |
help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
    |
497 -     TurnResolvedConfig(Box<TurnResolvedConfigFact>),
497 +     TurnResolvedConfig(()),
    |
System.Management.Automation.RemoteException
warning: field `0` is never read
   --> analytics\src\facts.rs:498:20
    |
498 |     TurnTokenUsage(Box<TurnTokenUsageFact>),
    |     -------------- ^^^^^^^^^^^^^^^^^^^^^^^
    |     |
    |     field in this variant
    |
help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
    |
498 -     TurnTokenUsage(Box<TurnTokenUsageFact>),
498 +     TurnTokenUsage(()),
    |
System.Management.Automation.RemoteException
warning: field `0` is never read
   --> analytics\src\facts.rs:499:17
    |
499 |     TurnProfile(Box<TurnProfileFact>),
    |     ----------- ^^^^^^^^^^^^^^^^^^^^
    |     |
    |     field in this variant
    |
help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
    |
499 -     TurnProfile(Box<TurnProfileFact>),
499 +     TurnProfile(()),
    |
System.Management.Automation.RemoteException
warning: field `0` is never read
   --> analytics\src\facts.rs:500:20
    |
500 |     TurnCodexError(Box<TurnCodexErrorFact>),
    |     -------------- ^^^^^^^^^^^^^^^^^^^^^^^
    |     |
    |     field in this variant
    |
help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
    |
500 -     TurnCodexError(Box<TurnCodexErrorFact>),
500 +     TurnCodexError(()),
    |
System.Management.Automation.RemoteException
warning: field `0` is never read
   --> analytics\src\facts.rs:501:18
    |
501 |     SkillInvoked(SkillInvokedInput),
    |     ------------ ^^^^^^^^^^^^^^^^^
    |     |
    |     field in this variant
    |
help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
    |
501 -     SkillInvoked(SkillInvokedInput),
501 +     SkillInvoked(()),
    |
System.Management.Automation.RemoteException
warning: field `0` is never read
   --> analytics\src\facts.rs:502:18
    |
502 |     AppMentioned(AppMentionedInput),
    |     ------------ ^^^^^^^^^^^^^^^^^
    |     |
    |     field in this variant
    |
help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
    |
502 -     AppMentioned(AppMentionedInput),
502 +     AppMentioned(()),
    |
System.Management.Automation.RemoteException
warning: field `0` is never read
   --> analytics\src\facts.rs:503:13
    |
503 |     AppUsed(AppUsedInput),
    |     ------- ^^^^^^^^^^^^
    |     |
    |     field in this variant
    |
help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
    |
503 -     AppUsed(AppUsedInput),
503 +     AppUsed(()),
    |
System.Management.Automation.RemoteException
warning: field `0` is never read
   --> analytics\src\facts.rs:504:13
    |
504 |     HookRun(HookRunInput),
    |     ------- ^^^^^^^^^^^^
    |     |
    |     field in this variant
    |
help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
    |
504 -     HookRun(HookRunInput),
504 +     HookRun(()),
    |
System.Management.Automation.RemoteException
warning: field `0` is never read
   --> analytics\src\facts.rs:505:16
    |
505 |     PluginUsed(PluginUsedInput),
    |     ---------- ^^^^^^^^^^^^^^^
    |     |
    |     field in this variant
    |
help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
    |
505 -     PluginUsed(PluginUsedInput),
505 +     PluginUsed(()),
    |
System.Management.Automation.RemoteException
warning: field `0` is never read
   --> analytics\src\facts.rs:506:24
    |
506 |     PluginStateChanged(PluginStateChangedInput),
    |     ------------------ ^^^^^^^^^^^^^^^^^^^^^^^
    |     |
    |     field in this variant
    |
help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
    |
506 -     PluginStateChanged(PluginStateChangedInput),
506 +     PluginStateChanged(()),
    |
System.Management.Automation.RemoteException
warning: fields `tracking` and `invocations` are never read
   --> analytics\src\facts.rs:510:9
    |
509 | pub(crate) struct SkillInvokedInput {
    |                   ----------------- fields in this struct
510 |     pub tracking: TrackEventsContext,
    |         ^^^^^^^^
511 |     pub invocations: Vec<SkillInvocation>,
    |         ^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: fields `tracking` and `mentions` are never read
   --> analytics\src\facts.rs:515:9
    |
514 | pub(crate) struct AppMentionedInput {
    |                   ----------------- fields in this struct
515 |     pub tracking: TrackEventsContext,
    |         ^^^^^^^^
516 |     pub mentions: Vec<AppInvocation>,
    |         ^^^^^^^^
System.Management.Automation.RemoteException
warning: fields `tracking` and `app` are never read
   --> analytics\src\facts.rs:520:9
    |
519 | pub(crate) struct AppUsedInput {
    |                   ------------ fields in this struct
520 |     pub tracking: TrackEventsContext,
    |         ^^^^^^^^
521 |     pub app: AppInvocation,
    |         ^^^
System.Management.Automation.RemoteException
warning: fields `tracking` and `hook` are never read
   --> analytics\src\facts.rs:525:9
    |
524 | pub(crate) struct HookRunInput {
    |                   ------------ fields in this struct
525 |     pub tracking: TrackEventsContext,
    |         ^^^^^^^^
526 |     pub hook: HookRunFact,
    |         ^^^^
System.Management.Automation.RemoteException
warning: fields `tracking` and `plugin` are never read
   --> analytics\src\facts.rs:536:9
    |
535 | pub(crate) struct PluginUsedInput {
    |                   --------------- fields in this struct
536 |     pub tracking: TrackEventsContext,
    |         ^^^^^^^^
537 |     pub plugin: PluginTelemetryMetadata,
    |         ^^^^^^
System.Management.Automation.RemoteException
warning: fields `plugin` and `state` are never read
   --> analytics\src\facts.rs:541:9
    |
540 | pub(crate) struct PluginStateChangedInput {
    |                   ----------------------- fields in this struct
541 |     pub plugin: PluginTelemetryMetadata,
    |         ^^^^^^
542 |     pub state: PluginState,
    |         ^^^^^
System.Management.Automation.RemoteException
warning: struct `AnalyticsReducer` is never constructed
   --> analytics\src\reducer.rs:137:19
    |
137 | pub(crate) struct AnalyticsReducer {
    |                   ^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: struct `ConnectionState` is never constructed
   --> analytics\src\reducer.rs:147:8
    |
147 | struct ConnectionState {
    |        ^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: struct `ThreadAnalyticsState` is never constructed
   --> analytics\src\reducer.rs:153:8
    |
153 | struct ThreadAnalyticsState {
    |        ^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: struct `AnalyticsDropSite` is never constructed
   --> analytics\src\reducer.rs:159:8
    |
159 | struct AnalyticsDropSite<'a> {
    |        ^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: multiple associated functions are never used
   --> analytics\src\reducer.rs:168:8
    |
167 | impl<'a> AnalyticsDropSite<'a> {
    | ------------------------------ associated functions in this implementation
168 |     fn guardian(input: &'a GuardianReviewEventParams) -> Self {
    |        ^^^^^^^^
...
178 |     fn review(input: &'a PendingReviewState) -> Self {
    |        ^^^^^^
...
188 |     fn compaction(input: &'a CodexCompactionEvent) -> Self {
    |        ^^^^^^^^^^
...
198 |     fn goal(input: &'a CodexGoalEvent) -> Self {
    |        ^^^^
...
208 |     fn tool_item(
    |        ^^^^^^^^^
...
221 |     fn turn_steer(thread_id: &'a str) -> Self {
    |        ^^^^^^^^^^
...
231 |     fn turn(thread_id: &'a str, turn_id: &'a str) -> Self {
    |        ^^^^
System.Management.Automation.RemoteException
warning: enum `MissingAnalyticsContext` is never used
   --> analytics\src\reducer.rs:242:6
    |
242 | enum MissingAnalyticsContext {
    |      ^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: struct `PendingReviewState` is never constructed
   --> analytics\src\reducer.rs:249:8
    |
249 | struct PendingReviewState {
    |        ^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: struct `ItemReviewSummary` is never constructed
   --> analytics\src\reducer.rs:263:8
    |
263 | struct ItemReviewSummary {
    |        ^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: struct `ThreadMetadataState` is never constructed
   --> analytics\src\reducer.rs:273:8
    |
273 | struct ThreadMetadataState {
    |        ^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: associated function `from_thread_metadata` is never used
   --> analytics\src\reducer.rs:282:8
    |
281 | impl ThreadMetadataState {
    | ------------------------ associated function in this implementation
282 |     fn from_thread_metadata(
    |        ^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: enum `RequestState` is never used
   --> analytics\src\reducer.rs:309:6
    |
309 | enum RequestState {
    |      ^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: struct `PendingTurnStartState` is never constructed
   --> analytics\src\reducer.rs:314:8
    |
314 | struct PendingTurnStartState {
    |        ^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: struct `PendingTurnSteerState` is never constructed
   --> analytics\src\reducer.rs:319:8
    |
319 | struct PendingTurnSteerState {
    |        ^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: struct `CompletedTurnState` is never constructed
   --> analytics\src\reducer.rs:327:8
    |
327 | struct CompletedTurnState {
    |        ^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: struct `TurnState` is never constructed
   --> analytics\src\reducer.rs:335:8
    |
335 | struct TurnState {
    |        ^^^^^^^^^
System.Management.Automation.RemoteException
warning: struct `ToolItemKey` is never constructed
   --> analytics\src\reducer.rs:351:8
    |
351 | struct ToolItemKey {
    |        ^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: struct `TurnToolCounts` is never constructed
   --> analytics\src\reducer.rs:358:8
    |
358 | struct TurnToolCounts {
    |        ^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: method `record` is never used
   --> analytics\src\reducer.rs:370:8
    |
369 | impl TurnToolCounts {
    | ------------------- method in this implementation
370 |     fn record(&mut self, item: &ThreadItem) {
    |        ^^^^^^
System.Management.Automation.RemoteException
warning: multiple methods are never used
    --> analytics\src\reducer.rs:397:25
     |
 396 | impl AnalyticsReducer {
     | --------------------- methods in this implementation
 397 |     pub(crate) async fn ingest(&mut self, input: AnalyticsFact, out: &mut Vec<TrackEventRequest>) {
     |                         ^^^^^^
...
 518 |     fn ingest_initialize(
     |        ^^^^^^^^^^^^^^^^^
...
 543 |     fn ingest_subagent_thread_started(
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
 571 |     fn ingest_guardian_review(
     |        ^^^^^^^^^^^^^^^^^^^^^^
...
 594 |     fn ingest_request(
     |        ^^^^^^^^^^^^^^
...
 625 |     async fn ingest_turn_resolved_config(
     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
 640 |     async fn ingest_turn_token_usage(
     |              ^^^^^^^^^^^^^^^^^^^^^^^
...
 652 |     async fn ingest_turn_profile(
     |              ^^^^^^^^^^^^^^^^^^^
...
 663 |     fn ingest_turn_codex_error(&mut self, input: TurnCodexErrorFact) {
     |        ^^^^^^^^^^^^^^^^^^^^^^^
...
 674 |     async fn ingest_skill_invoked(
     |              ^^^^^^^^^^^^^^^^^^^^
...
 724 |     fn ingest_app_mentioned(&mut self, input: AppMentionedInput, out: &mut Vec<TrackEventRequest>) {
     |        ^^^^^^^^^^^^^^^^^^^^
...
 735 |     fn ingest_app_used(&mut self, input: AppUsedInput, out: &mut Vec<TrackEventRequest>) {
     |        ^^^^^^^^^^^^^^^
...
 744 |     fn ingest_hook_run(&mut self, input: HookRunInput, out: &mut Vec<TrackEventRequest>) {
     |        ^^^^^^^^^^^^^^^
...
 752 |     fn ingest_plugin_used(&mut self, input: PluginUsedInput, out: &mut Vec<TrackEventRequest>) {
     |        ^^^^^^^^^^^^^^^^^^
...
 760 |     fn ingest_plugin_state_changed(
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
 778 |     async fn ingest_response(
     |              ^^^^^^^^^^^^^^^
...
 838 |     fn ingest_server_request(&mut self, _connection_id: u64, request: ServerRequest) {
     |        ^^^^^^^^^^^^^^^^^^^^^
...
 954 |     fn ingest_server_response(
     |        ^^^^^^^^^^^^^^^^^^^^^^
...
 999 |     fn ingest_effective_permissions_approval_response(
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
1020 |     fn ingest_server_request_aborted(
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
1039 |     fn ingest_error_response(
     |        ^^^^^^^^^^^^^^^^^^^^^
...
1052 |     fn ingest_request_error_response(
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
1072 |     fn ingest_turn_steer_error_response(
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
1089 |     async fn ingest_notification(
     |              ^^^^^^^^^^^^^^^^^^^
...
1218 |     fn emit_thread_initialized(
     |        ^^^^^^^^^^^^^^^^^^^^^^^
...
1269 |     fn ingest_compaction(&mut self, input: CodexCompactionEvent, out: &mut Vec<TrackEventRequest>) {
     |        ^^^^^^^^^^^^^^^^^
...
1291 |     fn ingest_goal(&mut self, input: CodexGoalEvent, out: &mut Vec<TrackEventRequest>) {
     |        ^^^^^^^^^^^
...
1311 |     fn ingest_guardian_review_completed(
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
1353 |     fn ingest_turn_steer_response(
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^
...
1378 |     fn emit_turn_steer_event(
     |        ^^^^^^^^^^^^^^^^^^^^^
...
1419 |     fn emit_review_event(
     |        ^^^^^^^^^^^^^^^^^
...
1467 |     fn record_item_review_summary(
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^
...
1486 |     async fn maybe_emit_turn_event(&mut self, turn_id: &str, out: &mut Vec<TrackEventRequest>) {
     |              ^^^^^^^^^^^^^^^^^^^^^
...
1546 |     fn thread_connection_or_warn(
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^
...
1568 |     fn thread_context_or_warn(
     |        ^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `warn_missing_analytics_context` is never used
    --> analytics\src\reducer.rs:1585:4
     |
1585 | fn warn_missing_analytics_context(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `tracked_tool_item_id` is never used
    --> analytics\src\reducer.rs:1608:4
     |
1608 | fn tracked_tool_item_id(item: &ThreadItem) -> Option<&str> {
     |    ^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `item_review_summary_key` is never used
    --> analytics\src\reducer.rs:1631:4
     |
1631 | fn item_review_summary_key(pending_review: &PendingReviewState) -> Option<ToolItemKey> {
     |    ^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: struct `ToolItemEventInput` is never constructed
    --> analytics\src\reducer.rs:1644:8
     |
1644 | struct ToolItemEventInput<'a> {
     |        ^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `tool_item_event` is never used
    --> analytics\src\reducer.rs:1655:4
     |
1655 | fn tool_item_event(input: ToolItemEventInput<'_>) -> Option<TrackEventRequest> {
     |    ^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: struct `ToolItemOutcome` is never constructed
    --> analytics\src\reducer.rs:1972:8
     |
1972 | struct ToolItemOutcome {
     |        ^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: struct `CommandActionCounts` is never constructed
    --> analytics\src\reducer.rs:1979:8
     |
1979 | struct CommandActionCounts {
     |        ^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `command_action_counts` is never used
    --> analytics\src\reducer.rs:1987:4
     |
1987 | fn command_action_counts(command_actions: &[CommandAction]) -> CommandActionCounts {
     |    ^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: struct `ToolItemContext` is never constructed
    --> analytics\src\reducer.rs:2004:8
     |
2004 | struct ToolItemContext<'a> {
     |        ^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `tool_item_base` is never used
    --> analytics\src\reducer.rs:2012:4
     |
2012 | fn tool_item_base(
     |    ^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `observed_duration_ms` is never used
    --> analytics\src\reducer.rs:2052:4
     |
2052 | fn observed_duration_ms(started_at_ms: u64, completed_at_ms: u64) -> Option<u64> {
     |    ^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `user_review_id` is never used
    --> analytics\src\reducer.rs:2056:4
     |
2056 | fn user_review_id(request_id: &RequestId) -> String {
     |    ^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `command_execution_review_result` is never used
    --> analytics\src\reducer.rs:2060:4
     |
2060 | fn command_execution_review_result(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `file_change_review_result` is never used
    --> analytics\src\reducer.rs:2091:4
     |
2091 | fn file_change_review_result(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `effective_permissions_review_result` is never used
    --> analytics\src\reducer.rs:2104:4
     |
2104 | fn effective_permissions_review_result(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `guardian_review_result` is never used
    --> analytics\src\reducer.rs:2119:4
     |
2119 | fn guardian_review_result(
     |    ^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `guardian_review_subject_metadata` is never used
    --> analytics\src\reducer.rs:2139:4
     |
2139 | fn guardian_review_subject_metadata(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `guardian_review_requested_additional_permissions` is never used
    --> analytics\src\reducer.rs:2190:4
     |
2190 | fn guardian_review_requested_additional_permissions(action: &GuardianApprovalReviewAction) -> bool {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `guardian_review_requested_network_access` is never used
    --> analytics\src\reducer.rs:2204:4
     |
2204 | fn guardian_review_requested_network_access(action: &GuardianApprovalReviewAction) -> bool {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `guardian_review_request_permissions_network_enabled` is never used
    --> analytics\src\reducer.rs:2217:4
     |
2217 | fn guardian_review_request_permissions_network_enabled(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `final_approval_outcome` is never used
    --> analytics\src\reducer.rs:2227:4
     |
2227 | fn final_approval_outcome(
     |    ^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `command_execution_tool_name` is never used
    --> analytics\src\reducer.rs:2245:4
     |
2245 | fn command_execution_tool_name(source: CommandExecutionSource) -> &'static str {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `command_execution_outcome` is never used
    --> analytics\src\reducer.rs:2254:4
     |
2254 | fn command_execution_outcome(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `patch_apply_outcome` is never used
    --> analytics\src\reducer.rs:2271:4
     |
2271 | fn patch_apply_outcome(
     |    ^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `mcp_tool_call_outcome` is never used
    --> analytics\src\reducer.rs:2288:4
     |
2288 | fn mcp_tool_call_outcome(
     |    ^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `dynamic_tool_call_outcome` is never used
    --> analytics\src\reducer.rs:2301:4
     |
2301 | fn dynamic_tool_call_outcome(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `collab_tool_call_outcome` is never used
    --> analytics\src\reducer.rs:2314:4
     |
2314 | fn collab_tool_call_outcome(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `image_generation_outcome` is never used
    --> analytics\src\reducer.rs:2327:4
     |
2327 | fn image_generation_outcome(status: &str) -> (ToolItemTerminalStatus, Option<ToolItemFailureKind>) {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `collab_agent_tool_name` is never used
    --> analytics\src\reducer.rs:2337:4
     |
2337 | fn collab_agent_tool_name(tool: &CollabAgentTool) -> &'static str {
     |    ^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: struct `FileChangeCounts` is never constructed
    --> analytics\src\reducer.rs:2348:8
     |
2348 | struct FileChangeCounts {
     |        ^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `file_change_counts` is never used
    --> analytics\src\reducer.rs:2355:4
     |
2355 | fn file_change_counts(changes: &[codex_app_server_protocol::FileUpdateChange]) -> FileChangeCounts {
     |    ^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: struct `DynamicContentCounts` is never constructed
    --> analytics\src\reducer.rs:2369:8
     |
2369 | struct DynamicContentCounts {
     |        ^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `dynamic_content_counts` is never used
    --> analytics\src\reducer.rs:2375:4
     |
2375 | fn dynamic_content_counts(items: &[DynamicToolCallOutputContentItem]) -> DynamicContentCounts {
     |    ^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `web_search_action_kind` is never used
    --> analytics\src\reducer.rs:2391:4
     |
2391 | fn web_search_action_kind(action: &WebSearchAction) -> WebSearchActionKind {
     |    ^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `web_search_query_count` is never used
    --> analytics\src\reducer.rs:2400:4
     |
2400 | fn web_search_query_count(query: &str, action: Option<&WebSearchAction>) -> Option<u64> {
     |    ^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `accepted_line_event_input` is never used
    --> analytics\src\reducer.rs:2413:4
     |
2413 | fn accepted_line_event_input(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `codex_turn_event_params` is never used
    --> analytics\src\reducer.rs:2443:4
     |
2443 | fn codex_turn_event_params(
     |    ^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `sandbox_policy_mode` is never used
    --> analytics\src\reducer.rs:2572:4
     |
2572 | fn sandbox_policy_mode(permission_profile: &PermissionProfile, cwd: &Path) -> &'static str {
     |    ^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `collaboration_mode_mode` is never used
    --> analytics\src\reducer.rs:2596:4
     |
2596 | fn collaboration_mode_mode(mode: ModeKind) -> &'static str {
     |    ^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `reasoning_summary_mode` is never used
    --> analytics\src\reducer.rs:2603:4
     |
2603 | fn reasoning_summary_mode(summary: Option<ReasoningSummary>) -> Option<String> {
     |    ^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `personality_mode` is never used
    --> analytics\src\reducer.rs:2610:4
     |
2610 | fn personality_mode(personality: Option<Personality>) -> Option<String> {
     |    ^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `analytics_turn_status` is never used
    --> analytics\src\reducer.rs:2617:4
     |
2617 | fn analytics_turn_status(status: codex_app_server_protocol::TurnStatus) -> Option<TurnStatus> {
     |    ^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `num_input_images` is never used
    --> analytics\src\reducer.rs:2626:4
     |
2626 | fn num_input_images(input: &[UserInput]) -> usize {
     |    ^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `rejection_reason_from_error_type` is never used
    --> analytics\src\reducer.rs:2633:4
     |
2633 | fn rejection_reason_from_error_type(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `skill_id_for_local_skill` is never used
    --> analytics\src\reducer.rs:2642:15
     |
2642 | pub(crate) fn skill_id_for_local_skill(
     |               ^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `normalize_path_for_skill_id` is never used
    --> analytics\src\reducer.rs:2664:15
     |
2664 | pub(crate) fn normalize_path_for_skill_id(
     |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
   Compiling codex-core-skills v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\core-skills)
warning: `codex-analytics` (lib) generated 106 warnings
   Compiling codex-core-plugins v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\core-plugins)
   Compiling codex-skills-extension v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\ext\skills)
warning: unused import: `std::collections::BTreeSet`
  --> core-plugins\src\remote.rs:23:5
   |
23 | use std::collections::BTreeSet;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default
System.Management.Automation.RemoteException
warning: constant `REMOTE_INSTALLED_MARKETPLACE_DISPLAY_ORDER` is never used
  --> core-plugins\src\remote.rs:86:7
   |
86 | const REMOTE_INSTALLED_MARKETPLACE_DISPLAY_ORDER: [(&str, &str); 6] = [
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default
System.Management.Automation.RemoteException
warning: associated items `marketplace_name`, `marketplace_display_name`, and `from_marketplace_name` are never used
   --> core-plugins\src\remote.rs:373:8
    |
364 | impl RemotePluginScope {
    | ---------------------- associated items in this implementation
...
373 |     fn marketplace_name(self) -> &'static str {
    |        ^^^^^^^^^^^^^^^^
...
381 |     fn marketplace_display_name(self) -> &'static str {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^
...
389 |     fn from_marketplace_name(name: &str) -> Option<Self> {
    |        ^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: struct `RemotePluginSkillDetailResponse` is never constructed
   --> core-plugins\src\remote.rs:425:8
    |
425 | struct RemotePluginSkillDetailResponse {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `fetch_remote_plugin_detail_with_download_url_option` is never used
   --> core-plugins\src\remote.rs:776:10
    |
776 | async fn fetch_remote_plugin_detail_with_download_url_option(
    |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
