===================================================================
  FROZEN ITERATION PROFILE ACTIVE
  LTO=off  codegen-units=16  jobs=8  incremental=0
  RUSTC_WRAPPER=sccache  SCCACHE_DIR=D:\codex-sccache  size=50G
   --> C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-config-1.8.12\src\lib.rs:104:9
    |
104 | pub use aws_types::{
    |         ^^^^^^^^^ can't find crate

error[E0463]: can't find crate for `aws_smithy_runtime`
   --> C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-config-1.8.12\src\lib.rs:114:13
    |
114 |     pub use aws_smithy_runtime::client::identity::IdentityCache;
    |             ^^^^^^^^^^^^^^^^^^ can't find crate

error[E0463]: can't find crate for `aws_runtime`
 --> C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-config-1.8.12\src\default_provider\use_fips.rs:8:5
  |
8 | use aws_runtime::env_config::EnvConfigValue;
  |     ^^^^^^^^^^^ can't find crate

error[E0463]: can't find crate for `aws_credential_types`
 --> C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-config-1.8.12\src\login\cache.rs:8:5
  |
8 | use aws_credential_types::Credentials;
  |     ^^^^^^^^^^^^^^^^^^^^ can't find crate

error[E0463]: can't find crate for `aws_sdk_sts`
 --> C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-config-1.8.12\src\sts\util.rs:9:5
  |
9 | use aws_sdk_sts::types::{AssumedRoleUser, Credentials as StsCredentials};
  |     ^^^^^^^^^^^ can't find crate

error[E0463]: can't find crate for `aws_smithy_http`
  --> C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-config-1.8.12\src\ecs.rs:61:5
   |
61 | use aws_smithy_http::endpoint::apply_endpoint;
   |     ^^^^^^^^^^^^^^^ can't find crate

error[E0463]: can't find crate for `aws_smithy_async`
  --> C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-config-1.8.12\src\imds\client\token.rs:19:5
   |
19 | use aws_smithy_async::time::SharedTimeSource;
   |     ^^^^^^^^^^^^^^^^ can't find crate

error[E0463]: can't find crate for `aws_sdk_signin`
 --> C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-config-1.8.12\src\login\dpop.rs:6:5
  |
6 | use aws_sdk_signin::config::auth::Params;
  |     ^^^^^^^^^^^^^^ can't find crate

error[E0463]: can't find crate for `aws_sdk_sso`
  --> C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-config-1.8.12\src\sso\credentials.rs:20:5
   |
20 | use aws_sdk_sso::types::RoleCredentials;
   |     ^^^^^^^^^^^ can't find crate

error[E0463]: can't find crate for `aws_sdk_ssooidc`
  --> C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-config-1.8.12\src\sso\token.rs:21:5
   |
21 | use aws_sdk_ssooidc::error::DisplayErrorContext;
   |     ^^^^^^^^^^^^^^^ can't find crate

error[E0432]: unresolved imports `crate::identity::IdentityCache`, `crate::profile::Profile`, `crate::profile::ProfileFileLoadError`, `crate::profile::Profile`, `crate::profile::ProfileSet`, `crate::profile::ProfileSet`, `crate::profile::ProfileSet`, `crate::profile::ProfileFileLoadError`, `crate::profile::ProfileSet`, `crate::identity::IdentityCache`, `crate::identity::IdentityCache`
  --> C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-config-1.8.12\src\imds\client\token.rs:17:5
   |
17 | use crate::identity::IdentityCache;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
  ::: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-config-1.8.12\src\profile\credentials.rs:28:5
   |
28 | use crate::profile::Profile;
   |     ^^^^^^^^^^^^^^^^^^^^^^^
29 | use crate::profile::ProfileFileLoadError;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
  ::: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-config-1.8.12\src\profile\credentials\repr.rs:16:22
   |
16 | use crate::profile::{Profile, ProfileSet};
   |                      ^^^^^^^  ^^^^^^^^^^
   |
  ::: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-config-1.8.12\src\profile\region.rs:11:5
   |
11 | use crate::profile::ProfileSet;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
  ::: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-config-1.8.12\src\profile\token.rs:11:5
   |
11 | use crate::profile::ProfileSet;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
  ::: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-config-1.8.12\src\provider_config.rs:12:22
   |
12 | use crate::profile::{ProfileFileLoadError, ProfileSet};
   |                      ^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^
   |
  ::: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-config-1.8.12\src\sso\credentials.rs:14:5
   |
14 | use crate::identity::IdentityCache;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
  ::: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-config-1.8.12\src\sso\token.rs:13:5
   |
13 | use crate::identity::IdentityCache;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Some errors have detailed explanations: E0432, E0463.
For more information about an error, try `rustc --explain E0432`.
error: could not compile `aws-config` (lib) due to 12 previous errors
error: command `'C:\Users\evmitran\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\cargo.exe' test --no-run --message-format json-render-diagnostics --package codex-invariant-tests --test multi_agent_v2_handoff` exited with code 101
error: recipe `test` failed on line 82 with exit code 1
EXIT_CODE=1
